transaction_id,timestamp,amount,currency,transaction_type,country,city,latitude,longitude,ip_address,timezone,user_id,device_id,device_type,operating_system,app_version,user_agent,avg_spend_30d,transactions_last_7d,time_since_last_login,login_attempts_last_24h,is_new_device,vpn_usage,proxy_usage,ip_risk_score,ASN,ISP,is_fraud
48960,2025-02-04 12:52:07,695.18,USD,PURCHASE,ME,East Stephanie,-70.679060,-114.277636,84.90.192.145,Africa/Banjul,1543,b32da261-023c-4f1d-8915-97ca032ea034,Desktop,Windows,5.9.3,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_8 rv:2.0; niu-NU) AppleWebKit/534.16.2 (KHTML, like Gecko) Version/5.0.4 Safari/534.16.2",231.03,5,4.8,5,1,1,0,92,1257,Huerta Ltd,1
154965,2025-02-22 12:56:59,4.06,GBP,PURCHASE,NP,Serranohaven,-41.562146,-106.373357,75.153.22.99,Africa/Khartoum,12952,65701c75-f741-42eb-b700-1bebe018793e,Desktop,Windows,3.0.5,Opera/8.22.(X11; Linux i686; raj-IN) Presto/2.9.182 Version/11.00,182.94,5,16.2,1,0,0,0,39,42548,Shea and Sons,0
83517,2025-02-15 06:09:28,682.64,JPY,TRANSFER,CF,Tinaborough,-82.621728,-28.776161,200.106.68.240,Asia/Dhaka,23152,7926bc87-cea0-41b2-a0d9-2da9aba77bb5,Desktop,Android,6.6.1,Mozilla/5.0 (Android 2.2; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0,132.26,4,11.7,0,1,1,0,84,12626,"Stokes, Gutierrez and Frank",1
94927,2025-02-15 04:52:52,39.68,EUR,WITHDRAWAL,KM,Teresaburgh,-26.640429,123.738976,192.181.149.255,Africa/Monrovia,46606,e5d26f43-07e7-426e-9b01-5e2ddfd026ea,Tablet,macOS,6.8.7,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/531.45.3 (KHTML, like Gecko) Version/5.0 Safari/531.45.3",118.01,7,73.9,0,0,0,0,46,76205,"Hall, Williams and Mcintosh",0
50435,2025-03-01 16:21:27,0.24,EUR,TRANSFER,SB,Lake Katherineton,,,155.171.212.2,Pacific/Apia,16397,6bf6ccb6-be49-4785-a09e-fcff8a276c04,Tablet,Linux,6.9.7,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.01; Trident/5.0),237.3,9,28.3,0,0,0,0,26,18461,White-Martinez,0
22762,2025-01-31 11:18:25,27.26,EUR,TRANSFER,US,Lake Donna,82.894521,175.790655,192.2.251.242,Asia/Tbilisi,8441,,Desktop,Windows,3.6.1,"Mozilla/5.0 (Linux; Android 3.2.1) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/36.0.822.0 Safari/533.0",167.15,6,145.2,5,0,0,0,30,26058,"Summers, Copeland and Lee",0
194147,2025-01-24 03:33:12,36.38,EUR,PURCHASE,IT,West Lisamouth,22.521082,11.428173,53.204.132.179,Asia/Brunei,45787,357617ae-6a44-4e76-a33e-29ec25e9ee60,Mobile,Windows,2.8.1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/13.0c3975.0 Mobile/25H840 Safari/535.1",296.79,3,101.7,3,0,0,1,36,46740,Ponce Group,0
194385,2025-03-03 18:48:33,39.68,EUR,PURCHASE,KZ,Hodgeshire,,,140.231.211.54,Africa/Kampala,49858,2683e6b8-9a57-42e4-a21e-321d3dc5fa3b,Mobile,macOS,3.5.0,"Mozilla/5.0 (Linux; Android 4.0.3) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/30.0.890.0 Safari/536.0",67.61,3,22.1,3,0,0,0,27,56296,Taylor Inc,0
3911,2025-01-10 08:51:55,31.86,GBP,WITHDRAWAL,NR,West Robert,-56.097674,98.120098,104.169.77.79,Asia/Tehran,1218,333454f7-7198-4101-9c91-4dacc62a69c6,Tablet,Android,5.7.5,Mozilla/5.0 (Windows NT 10.0; tcy-IN; rv:1.9.0.20) Gecko/8155-02-24 11:38:56 Firefox/3.6.3,241.89,2,154.2,1,0,0,0,46,68157,"Moyer, English and Collier",0
167432,2025-01-11 09:56:24,22.2,GBP,PURCHASE,KM,Rebeccamouth,-21.304470,56.317095,192.12.77.95,Asia/Jerusalem,30017,70584a88-f304-4ab1-ab52-d8b92e6ca181,Tablet,Linux,5.0.5,Mozilla/5.0 (Windows NT 6.0; te-IN; rv:1.9.1.20) Gecko/8006-12-13 05:27:10 Firefox/11.0,186.8,3,101.1,2,0,0,0,25,69309,"Johnson, Hampton and Adkins",0
